"","Player","CFOS","PTS_SD","FG_SD","FT_SD","X3P_SD","AST_SD","TRB_SD","STL_SD","BLK_SD","TOV_SD"
"44","Nicolas Batum",2.88217101657071,0.180257510729614,-0.437184261956562,0.538778371746559,0.833333333333333,0.803571428571428,0.24390243902439,0.333333333333333,1.16666666666667,-0.780487804878049
"183","Paul George",2.81008342754402,0.71244635193133,-0.659316346472953,0.147226360529314,0.766666666666667,0.517857142857143,0.731707317073171,1.33333333333333,0.333333333333333,-1.07317073170732
"309","Kawhi Leonard",2.78632420242661,-0.23175965665236,0.604004572439987,0.231355709403207,0.0333333333333334,-0.375,0.341463414634146,1.16666666666667,0.333333333333333,0.682926829268293
"180","Rudy Gay",2.71602951365369,1.07296137339056,-0.605332055016779,0.898080799228813,0.166666666666667,0.0535714285714284,0.439024390243903,1.16666666666667,0.5,-0.975609756097561
"104","Mike Conley",2.71227954404192,0.23175965665236,-0.156642944061359,0.429410218210497,0.166666666666667,1.23214285714286,-0.439024390243902,2,-0.166666666666667,-0.585365853658537
"307","David Lee",2.38062654856559,0.901287553648068,1.51775507946458,0.0287441941985803,-0.7,0.303571428571428,1.60975609756098,-0.333333333333333,-0.166666666666667,-0.780487804878049
"537","Kemba Walker",2.29731941835391,0.763948497854077,-0.582912349275416,0.0473227587415652,0.166666666666667,1.08928571428571,-0.268292682926829,1.66666666666667,0,-0.585365853658537
"174","Kevin Garnett",2.18860978573175,0.266094420600858,0.866551126516464,-0.0946455174831304,-0.7,-0.125,0.780487804878049,0.166666666666667,0.833333333333333,0.195121951219512
"86","Jose Calderon",2.10336436732586,-0.283261802575107,0.977912164902836,0.343528174568399,0.5,1.41071428571429,-0.51219512195122,0.166666666666667,-0.5,0
"534","Nikola Vucevic",2.01273986670879,-0.0257510729613734,1.18735941590767,-0.628165804925072,-0.7,-0.267857142857143,1.78048780487805,-0.333333333333333,1,0
"493","Jeff Teague",1.96936730986113,0.23175965665236,0.0359895276374498,0.844097800368065,0.0333333333333334,1.625,-0.560975609756098,0.833333333333333,0,-1.07317073170732
"217","Tobias Harris",1.93993025372652,0.695278969957081,0.0867288616836905,-1.06353518534747,-0.0333333333333334,-0.196428571428572,0.951219512195122,-0.166666666666667,1.66666666666667,0
"551","David West",1.90648976301586,0.660944206008584,0.99738190936244,-0.406975725177461,-0.633333333333333,0.0892857142857141,0.75609756097561,0,0.833333333333333,-0.390243902439025
"571","Thaddeus Young",1.90433296005198,0.266094420600858,1.52394999815627,-1.93672771886776,-0.7,-0.375,0.707317073170732,1.33333333333333,0.5,0.585365853658537
"333","Shawn Marion",1.87227123449292,-0.197424892703863,0.98749953906855,-0.0683550959600386,-0.5,-0.0892857142857144,0.780487804878049,0.166666666666667,0.5,0.292682926829268
"538","John Wall",1.7755526337803,0.901287553648068,-0.176997676905491,0.195600736131803,-0.566666666666667,1.76785714285714,-0.146341463414634,0.5,0.666666666666667,-1.36585365853659
"266","Amir Johnson",1.77554444026312,-0.55793991416309,1.16154725469228,-0.548242923494874,-0.633333333333333,-0.410714285714286,0.707317073170732,0,1.66666666666667,0.390243902439025
"294","Andrei Kirilenko",1.71002334962241,-0.145922746781116,0.752830119104687,-0.587853825256332,-0.366666666666667,0.0535714285714284,0.268292682926829,0.833333333333333,1,-0.097560975609756
"405","Chandler Parsons",1.61035128726159,0.386266094420601,0.676721118035325,-0.462711418806415,0.633333333333333,0.303571428571428,0.170731707317073,0,0,-0.097560975609756
"364","Paul Millsap",1.5796890860039,0.23175965665236,0.677311110291677,-0.854613968977303,-0.566666666666667,-0.0178571428571429,0.609756097560976,0.5,1,0
"297","Kyle Korver",1.51961185852567,-0.40343347639485,0.143368118293448,0.246779423363421,1.03333333333333,-0.232142857142857,-0.146341463414634,-0.166666666666667,0.166666666666667,0.878048780487805
"227","Roy Hibbert",1.51880901592226,-0.23175965665236,-0.0160772889855821,-0.53001489790553,-0.7,-0.446428571428572,0.902439024390244,-0.833333333333333,3.66666666666667,-0.292682926829268
"231","George Hill",1.51589538216121,0.163090128755365,-0.101773664220657,0.215931995442993,0.433333333333333,0.732142857142857,-0.219512195121951,0.166666666666667,-0.166666666666667,0.292682926829268
"264","Brandon Jennings",1.46646773394031,0.729613733905579,-1.15048489988569,0.294452721058626,0.766666666666667,1.375,-0.365853658536585,1,-0.5,-0.682926829268293
"153","Monta Ellis",1.43898333412655,1.02145922746781,-0.851801320107674,-0.354745421084918,0.0333333333333334,1.19642857142857,-0.170731707317073,1.83333333333333,0,-1.26829268292683
"415","Paul Pierce",1.43215123614828,0.918454935622318,-0.27228142630628,-0.154237139602138,0.566666666666667,0.767857142857143,0.414634146341464,0.166666666666667,0,-0.975609756097561
"84","Jose Calderon",1.42599445984346,-0.334763948497854,0.538957926177219,0.404872491455613,0.5,1.58928571428571,-0.536585365853659,-0.333333333333333,-0.5,0.0975609756097562
"246","Ersan Ilyasova",1.39196096674438,-0.00858369098712458,0.21092223164571,0.00771185698010692,0.166666666666667,-0.375,0.609756097560976,-0.166666666666667,0.166666666666667,0.780487804878049
"316","Damian Lillard",1.36560845017133,0.987124463519313,-0.463143921236034,0.669879940408377,0.833333333333333,1.375,-0.365853658536585,-0.166666666666667,-0.333333333333333,-1.17073170731707
"178","Rudy Gay",1.26656260436735,0.849785407725322,-0.812861831188466,0.259749364648145,0.0333333333333334,0.0178571428571428,0.365853658536585,0.833333333333333,0.5,-0.780487804878049
"170","Danilo Gallinari",1.26234933826987,0.506437768240343,-0.562410118367197,0.463763035667337,0.566666666666667,-0.0535714285714287,0.146341463414634,-0.166666666666667,0.166666666666667,0.195121951219512
"194","Danny Green",1.21738106836923,-0.472103004291845,-0.0122423393192964,0.185785645429848,0.766666666666667,-0.303571428571429,-0.365853658536585,0.333333333333333,0.5,0.585365853658537
"446","Rajon Rondo",1.15810881350774,0.07725321888412,0.62981673365537,-1.2619402331084,-0.5,3.01785714285714,0.24390243902439,1.33333333333333,-0.333333333333333,-2.04878048780488
"22","Ryan Anderson",1.06162880736346,0.506437768240343,-0.529223053947418,0.377880992025238,1.03333333333333,-0.517857142857143,0.439024390243903,-0.833333333333333,0,0.585365853658537
"305","Ty Lawson",1.0446767759154,0.592274678111588,0.235406910284303,-0.587853825256332,0.0999999999999999,1.51785714285714,-0.463414634146341,0.833333333333333,-0.5,-0.682926829268293
"157","Tyreke Evans",1.03805192562842,0.334763948497854,0.504738375308823,-0.294452721058628,-0.233333333333333,0.303571428571428,-0.0487804878048779,0.666666666666666,0,-0.195121951219512
"510","Klay Thompson",1.01827106880886,0.575107296137339,-0.585419816364911,0.306371045482429,1.03333333333333,-0.160714285714286,-0.219512195121951,0,0.166666666666667,-0.097560975609756
"339","Wesley Matthews",0.996538434357289,0.266094420600858,-0.22434455547771,0.0189291034966261,0.9,-0.0535714285714287,-0.439024390243902,0.5,-0.166666666666667,0.195121951219512
"322","Robin Lopez",0.99053554694107,-0.334763948497854,1.10328551937756,-0.14897905529752,-0.7,-0.660714285714286,0.24390243902439,-1,2,0.487804878048781
"93","Tyson Chandler",0.981071612308188,-0.489270386266094,1.7005051808695,-1.38077293839278,-0.7,-0.625,1.48780487804878,-0.666666666666667,1.16666666666667,0.487804878048781
"85","Jose Calderon",0.952720175868825,-0.369098712446352,0.272576422434455,0.45850495136272,0.5,1.69642857142857,-0.536585365853659,-0.666666666666667,-0.5,0.0975609756097562
"474","J.R. Smith",0.946362372260518,0.832618025751073,-0.621261845938273,-0.451143633336255,0.566666666666667,0.0178571428571428,0.170731707317073,0.5,-0.166666666666667,0.0975609756097562
"90","Vince Carter",0.922882128180159,0.0257510729613734,-0.218887127106457,0.206116904741038,0.633333333333333,-0.0892857142857144,-0.121951219512195,-0.166666666666667,0.166666666666667,0.487804878048781
"235","Jrue Holiday",0.918105595828399,0.763948497854077,-0.43806925034109,-0.467268425203751,0.0999999999999999,1.91071428571429,-0.097560975609756,1,0,-1.85365853658537
"132","Luol Deng",0.917778004026627,0.55793991416309,-0.495298499207198,0.279730085005695,-0.0333333333333334,0.125,0.414634146341464,0.166666666666667,0,-0.097560975609756
"411","Nikola Pekovic",0.911838212975669,0.523605150214592,1.25668350602898,-0.929629305056525,-0.7,-0.625,1.02439024390244,-0.5,0.666666666666667,0.195121951219512
"324","Kyle Lowry",0.907924493218726,-0.283261802575107,-0.651351451012205,0,0.3,1.33928571428571,0.0243902439024392,0.666666666666666,0,-0.48780487804878
"190","Marcin Gortat",0.894110026717794,-0.369098712446352,0.987647037132638,-1.15292261852598,-0.7,-0.517857142857143,0.951219512195122,-0.5,2,0.195121951219512
"199","Blake Griffin",0.88937382246107,0.815450643776824,1.7590619123124,-2.50810621330295,-0.633333333333333,0.375,0.902439024390244,0.333333333333333,0.333333333333333,-0.48780487804878
"384","Jameer Nelson",0.84042985464611,0.248927038626609,-1.1686271617685,0.492156690912277,0.766666666666667,1.69642857142857,-0.219512195121951,0.5,-0.5,-0.975609756097561
"382","Steve Nash",0.793238873551551,-0.0944206008583692,0.672591172240864,1.02392428358601,0.0333333333333334,1.44642857142857,-0.439024390243902,-0.666666666666667,-0.5,-0.682926829268293
"102","Darren Collison",0.739502283186871,-0.214592274678112,0.288801209484125,1.01305757602313,-0.3,0.875,-0.463414634146341,0.333333333333333,-0.5,-0.292682926829268
"337","Kevin Martin",0.723025118546509,0.128755364806867,0.0148973044728788,1.06563841906932,0.7,-0.446428571428572,-0.560975609756098,-0.166666666666667,-0.5,0.487804878048781
"564","Metta World Peace",0.69058246491968,-0.145922746781116,-0.746340204284819,-0.491806151958637,0.566666666666667,-0.410714285714286,0.0975609756097562,1,0.333333333333333,0.487804878048781
"142","Goran Dragic",0.674166338225686,0.248927038626609,-0.10442862937424,-0.691963894487775,0.0333333333333334,1.69642857142857,-0.365853658536585,1,-0.166666666666667,-0.975609756097561
"435","J.J. Redick",0.672049944230035,0.317596566523605,0.0171097754341974,0.874945228288493,0.833333333333333,0.625,-0.536585365853659,-0.666666666666667,-0.5,-0.292682926829268
"111","Jamal Crawford",0.661229986077783,0.55793991416309,-0.217412146465578,0.879151695732187,0.633333333333333,-0.0535714285714287,-0.707317073170732,0,-0.333333333333333,-0.097560975609756
"457","Thabo Sefolosha",0.629096789867531,-0.969957081545064,0.273756406947159,0.097800368065901,0.166666666666667,-0.410714285714286,-0.170731707317073,0.5,0.166666666666667,0.975609756097561
"559","Louis Williams",0.617161998723602,0.145922746781116,-0.453999041262584,0.793269652090088,0.5,0.339285714285714,-0.609756097560976,0.166666666666667,-0.166666666666667,-0.097560975609756
"344","O.J. Mayo",0.606861443549414,0.351931330472103,0,0.245377267548855,0.433333333333333,0.625,-0.268292682926829,0.166666666666667,-0.166666666666667,-0.780487804878049
"317","Jeremy Lin",0.580011073168549,0.0257510729613734,-0.128618311884657,-0.119183244238016,0.0333333333333334,1.23214285714286,-0.390243902439024,1,0,-1.07317073170732
"224","Gerald Henderson",0.574468159668256,0.386266094420601,-0.0371695121501531,0.46761896415739,-0.366666666666667,-0.0178571428571429,-0.219512195121951,0,0.166666666666667,0.195121951219512
"37","Matt Barnes",0.558680361762124,-0.506437768240343,0.161067885983997,-0.268162299535536,0.233333333333333,-0.410714285714286,0,0,0.666666666666667,0.682926829268293
"110","DeMarcus Cousins",0.540841287194572,0.660944206008584,0.325675725506103,-1.11892034002279,-0.633333333333333,0.0178571428571428,1.29268292682927,0.666666666666666,0.5,-1.17073170731707
"219","Spencer Hawes",0.448104882239953,-0.386266094420601,0.219034625170545,-0.119884322145298,-0.433333333333333,-0.160714285714286,0.634146341463415,-1.16666666666667,1.66666666666667,0.195121951219512
"134","DeMar DeRozan",0.409358305959528,0.832618025751073,-0.0884988384527454,0.656208921216369,-0.433333333333333,-0.0535714285714287,-0.170731707317073,-0.166666666666667,-0.166666666666667,0
"177","Pau Gasol",0.333647224112417,0.07725321888412,0.295881116560345,-1.17360441679082,-0.566666666666667,0.517857142857143,0.975609756097561,-0.833333333333333,1.33333333333333,-0.292682926829268
"161","Raymond Felton",0.331866863959664,0.111587982832618,-0.42184446329142,-0.0399614407150995,0.233333333333333,1.01785714285714,-0.414634146341463,0.666666666666666,-0.333333333333333,-0.48780487804878
"221","Gordon Hayward",0.308251737694549,0.145922746781116,-0.220952100003688,0.459907107177284,0.233333333333333,0.125,-0.365853658536585,-0.333333333333333,0.166666666666667,0.0975609756097562
"292","Jason Kidd",0.294784001466549,-1.24463519313305,-0.613296950477525,0.0799228814301987,0.3,0.232142857142857,-0.073170731707317,1,-0.166666666666667,0.780487804878049
"353","Josh McRoberts",0.273849774814311,-0.678111587982832,0.602972085991371,-0.095697134344054,-0.5,0.0178571428571428,0.634146341463415,-0.333333333333333,0.333333333333333,0.292682926829268
"449","Ricky Rubio",0.255579215431731,-0.437768240343348,-1.18145949334415,0.0644991674699851,-0.366666666666667,1.66071428571429,-0.146341463414634,2.33333333333333,-0.5,-1.17073170731707
"502","Isaiah Thomas",0.218086830753298,0.111587982832618,-0.139385670563074,1.09788800280431,0.3,0.482142857142857,-0.634146341463415,-0.333333333333333,-0.666666666666667,0
"366","Greg Monroe",0.153396816785456,0.472103004291845,0.714923116634094,-1.78354219612655,-0.7,0.303571428571428,1.21951219512195,0.5,0.5,-1.07317073170732
"159","Kenneth Faried",0.123681119237659,-0.300429184549356,1.3065378516907,-2.10533695556919,-0.7,-0.589285714285714,1.1219512195122,0,1,0.390243902439025
"94","Wilson Chandler",0.105491449929868,-0.0429184549356223,0.203252332313139,-0.0182280255893436,0.0999999999999999,-0.482142857142857,0.121951219512195,0,-0.166666666666667,0.390243902439025
"64","Carlos Boozer",0.0805271397069983,0.506437768240343,0.594712194402448,-0.740338270090264,-0.7,-0.125,1.26829268292683,-0.333333333333333,0,-0.390243902439025
"197","Jeff Green",0.0546814181553066,-0.07725321888412,0.265496515358236,0.150381211112085,-0.1,-0.375,-0.170731707317073,-0.5,0.666666666666667,0.195121951219512
"249","Jarrett Jack",0.0342794323727428,-0.0600858369098712,0.0477893727644825,0.420646744369467,-0.0333333333333334,1.05357142857143,-0.365853658536585,-0.333333333333333,-0.5,-0.195121951219512
"271","Joe Johnson",0.0340540918483889,0.523605150214592,-0.559902651277703,0.192796424502672,0.7,0.303571428571428,-0.390243902439024,-0.5,-0.333333333333333,0.0975609756097562
"407","Patrick Patterson",0.0269020669441202,-0.283261802575107,1.0015118551569,-0.140215581456489,-0.233333333333333,-0.553571428571429,0.0243902439024392,-1,0.333333333333333,0.878048780487805
"179","Rudy Gay",0.0228615859188903,0.678111587982832,-0.9917769829271,-0.24642888440978,-0.0333333333333334,-0.0178571428571429,0.317073170731708,0.5,0.5,-0.682926829268293
"25","Trevor Ariza",-0.0284996978161519,-0.643776824034335,-0.38231498211586,0.15493821750942,0.233333333333333,-0.232142857142857,0.0487804878048781,0.5,0,0.292682926829268
"434","J.J. Redick",-0.0287132099495917,0.145922746781116,-0.250009218629006,0.883358163175882,0.7,0.410714285714285,-0.585365853658537,-0.833333333333333,-0.5,0
"433","Zach Randolph",-0.0921902844438918,0.369098712446352,0.219034625170545,-0.615195863640347,-0.7,-0.446428571428572,1.60975609756098,-0.333333333333333,0,-0.195121951219512
"531","Greivis Vasquez",-0.0962674471287482,0.111587982832618,-0.306795973302851,0.0701077907282447,0.0333333333333334,2.26785714285714,-0.073170731707317,-0.333333333333333,-0.5,-1.36585365853659
"228","J.J. Hickson",-0.0991596940828174,-0.0944206008583692,1.55005715549983,-1.38252563316098,-0.7,-0.553571428571429,1.41463414634146,-0.666666666666667,0.333333333333333,0
"92","Mario Chalmers",-0.124275421835062,-0.798283261802575,-0.203547328441314,0,0.366666666666667,0.303571428571428,-0.585365853658537,0.833333333333333,-0.333333333333333,0.292682926829268
"561","Mo Williams",-0.149671238908455,-0.0600858369098712,-0.325085733249751,0.548944001402155,0.166666666666667,1.26785714285714,-0.536585365853659,0,-0.333333333333333,-0.878048780487805
"476","Josh Smith",-0.185454931298886,0.729613733905579,0.368155167963421,-4.09289282271492,-0.166666666666667,0.553571428571428,0.926829268292683,0.333333333333333,2.33333333333333,-1.17073170731707
"455","Luis Scola",-0.189378745578872,-0.07725321888412,0.379955013090453,-0.0785207256156341,-0.7,-0.160714285714286,0.487804878048781,-0.333333333333333,0,0.292682926829268
"10","Ray Allen",-0.247014717817765,-0.40343347639485,0,0.637980895627026,0.5,-0.339285714285714,-0.463414634146341,-0.333333333333333,-0.333333333333333,0.487804878048781
"3","Arron Afflalo",-0.269357019598479,0.55793991416309,-0.207972270363952,0.760669529401454,0.0333333333333334,0.196428571428571,-0.219512195121951,-0.666666666666667,-0.333333333333333,-0.390243902439025
"550","Martell Webster",-0.274505746605369,-0.317596566523605,-0.0867288616836905,0.483042678117605,0.5,-0.267857142857143,-0.170731707317073,-0.666666666666667,-0.333333333333333,0.585365853658537
"439","Luke Ridnour",-0.27680754532827,-0.300429184549356,0.058409233378812,0.371571290859696,-0.166666666666667,0.410714285714285,-0.51219512195122,0,-0.333333333333333,0.195121951219512
"442","Nate Robinson",-0.287654852026247,-0.0257510729613734,-0.264316530845533,0.0294452721058628,0.433333333333333,0.625,-0.585365853658537,0,-0.5,0
"12","Al-Farouq Aminu",-0.347303099383233,-1.02145922746781,0.237766879309709,-0.365962667601437,-0.633333333333333,-0.446428571428572,0.75609756097561,0.333333333333333,0.5,0.292682926829268
"131","Carlos Delfino",-0.350919578165545,-0.454935622317597,-0.603562078247723,0.173867321006047,0.9,-0.232142857142857,-0.317073170731707,0,-0.5,0.682926829268293
"48","Bradley Beal",-0.406915094533717,0.111587982832618,-0.707548213429699,-0.0883358163175883,0.366666666666667,-0.0892857142857144,-0.195121951219512,-0.166666666666667,0.166666666666667,0.195121951219512
"42","Brandon Bass",-0.478931113639672,-0.781115879828326,0.398392271101442,0.43291560774691,-0.7,-0.589285714285714,0.146341463414634,-0.833333333333333,0.666666666666667,0.780487804878049
"147","Mike Dunleavy",-0.495376654078414,-0.472103004291845,-0.0856963752350751,0.148979055297519,0.433333333333333,-0.267857142857143,-0.170731707317073,-0.833333333333333,0.166666666666667,0.585365853658537
"152","Wayne Ellington",-0.527100628373058,-0.489270386266094,-0.128323315756481,0.577688195600736,0.233333333333333,-0.375,-0.390243902439024,-0.333333333333333,-0.5,0.878048780487805
"437","Jason Richardson",-0.538620493414096,-0.472103004291845,-0.707105719237435,-0.662518622381912,0.433333333333333,-0.410714285714286,-0.195121951219512,0.333333333333333,0.166666666666667,0.975609756097561
"82","Jimmy Butler",-0.538981642077146,-0.798283261802575,0.164607839522106,0.0785207256156341,-0.366666666666667,-0.446428571428572,-0.146341463414634,0,0,0.975609756097561
"144","Jared Dudley",-0.553768708211359,-0.40343347639485,0.238209373501973,0.0073613180264657,0.166666666666667,-0.0178571428571429,-0.365853658536585,-0.166666666666667,-0.5,0.487804878048781
"245","Andre Iguodala",-0.572031818914554,-0.0429184549356223,0.03244957409934,-2.63394969766015,0.0333333333333334,0.982142857142857,0.170731707317073,1.16666666666667,0.5,-0.780487804878049
"359","Andre Miller",-0.687242964874276,-0.626609442060086,0.340720528043069,0.37858206993252,-0.566666666666667,1.16071428571429,-0.414634146341463,-0.166666666666667,-0.5,-0.292682926829268
"460","Ramon Sessions",-0.725436230147885,0.197424892703863,-0.671263689664074,0.879151695732186,-0.366666666666667,0.410714285714285,-0.439024390243902,-0.333333333333333,-0.5,0.0975609756097562
"126","Glen Davis",-0.81408818005376,0.317596566523605,-0.0207972270363952,-0.917710980632723,-0.7,-0.196428571428572,0.634146341463415,-0.166666666666667,0.333333333333333,-0.097560975609756
"189","Eric Gordon",-0.873029223354684,0.643776824034335,-0.963604852686308,0.873192533520286,0.166666666666667,0.232142857142857,-0.682926829268293,0.166666666666667,-0.333333333333333,-0.975609756097561
"11","Tony Allen",-0.916604032392621,-0.746781115879828,-0.0477893727644825,-0.65620892121637,-0.7,-0.517857142857143,0,0.833333333333333,0.333333333333333,0.585365853658537
"509","Jason Thompson",-0.935552576585579,-0.40343347639485,0.711383163095984,-0.88511085794409,-0.7,-0.589285714285714,0.51219512195122,-0.666666666666667,0.5,0.585365853658537
"500","Jason Terry",-0.941837543777139,-0.540772532188841,-0.181422618828128,0.446937165892559,0.366666666666667,-0.0535714285714287,-0.634146341463415,-0.333333333333333,-0.5,0.487804878048781
"167","Randy Foye",-0.998105892511011,-0.420600858369098,-0.690290939931413,0.151432827973008,0.766666666666667,-0.232142857142857,-0.75609756097561,-0.333333333333333,-0.166666666666667,0.682926829268293
"293","Michael Kidd-Gilchrist",-1.00863076266189,-0.729613733905579,0.104871123566503,-0.386995004819911,-0.7,-0.410714285714286,0.292682926829268,-0.5,0.833333333333333,0.487804878048781
"525","Beno Udrih",-1.01466407600687,-0.523605150214592,-0.532173015229176,0.565068793269651,-0.166666666666667,1.23214285714286,-0.560975609756098,-0.166666666666667,-0.666666666666667,-0.195121951219512
"116","Dante Cunningham",-1.03873389831917,-0.781115879828326,0.235406910284303,-0.660765927613706,-0.7,-0.660714285714286,0.121951219512195,0.166666666666667,0.166666666666667,1.07317073170732
"181","Alonzo Gee",-1.04718482045256,-0.506437768240343,-0.523470629447989,0,-0.166666666666667,-0.375,-0.170731707317073,0.5,0,0.195121951219512
"230","Nene Hilario",-1.10568380063957,-0.111587982832618,0.443526678712341,-1.01796512137411,-0.7,0.0892857142857141,0.51219512195122,-0.166666666666667,0.333333333333333,-0.48780487804878
"426","Tayshaun Prince",-1.17325429876142,-0.266094420600858,-0.0796489546074709,0.0073613180264657,-0.366666666666667,-0.0535714285714287,0,-0.833333333333333,-0.166666666666667,0.585365853658537
"436","J.J. Redick",-1.22237920287836,-0.163090128755365,-0.719200560492643,0.94855840855315,0.433333333333333,0.0178571428571428,-0.658536585365854,-1.16666666666667,-0.5,0.585365853658537
"35","Andrea Bargnani",-1.23001182996682,-0.0944206008583692,-0.899738190936244,0.377880992025238,0.0333333333333334,-0.553571428571429,-0.219512195121951,-0.666666666666667,0.5,0.292682926829268
"518","Evan Turner",-1.25701828712206,0.00858369098712458,-0.56639256609757,-0.481991061256682,-0.233333333333333,0.589285714285714,0.414634146341464,-0.166666666666667,-0.333333333333333,-0.48780487804878
"234","Kirk Hinrich",-1.36334137655097,-0.952789699570815,-0.743390243003061,-0.454298483919026,0.0999999999999999,0.910714285714286,-0.48780487804878,0.166666666666667,0,0.0975609756097562
"208","Maurice Harkless",-1.37727961854616,-0.866952789699571,0.130978280910063,-1.34081149767768,-0.433333333333333,-0.696428571428572,-0.0487804878048779,0.333333333333333,0.666666666666667,0.878048780487805
"511","Tristan Thompson",-1.38778158540129,-0.266094420600858,0.557985176444559,-2.29427745158181,-0.7,-0.482142857142857,1.17073170731707,-0.5,0.833333333333333,0.292682926829268
"57","Steve Blake",-1.40805219524416,-1.02145922746781,-0.238946863822413,-0.0673034790991149,0.366666666666667,0.410714285714285,-0.414634146341463,-0.333333333333333,-0.5,0.390243902439025
"66","Avery Bradley",-1.55922300589297,-0.695278969957081,-0.665511265164644,-0.140215581456489,-0.166666666666667,-0.196428571428572,-0.585365853658537,0.5,0,0.390243902439025
"465","Kyle Singler",-1.5670203425687,-0.763948497854077,-0.241601828975995,0.0578389273508019,-0.1,-0.625,-0.146341463414634,-0.5,0.166666666666667,0.585365853658537
