Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
259,Luc Mbah a Moute,SF,27,SAC,9,5,21.8,1.7,3.6,.469,0.1,0.3,.333,1.6,3.2,.483,1.0,1.4,.692,1.0,2.0,3.0,1.7,1.0,0.6,0.4,2.0,4.4
259,Luc Mbah a Moute,PF,27,MIN,2,0,22.0,1.5,4.0,.375,0.0,0.0,,1.5,4.0,.375,0.0,1.5,.000,2.5,2.0,4.5,0.5,0.5,1.0,1.5,1.0,3.0
260,JaVale McGee,C,26,DEN,5,5,15.8,3.4,7.6,.447,0.0,0.0,,3.4,7.6,.447,0.2,0.2,1.000,2.0,1.4,3.4,0.4,0.2,1.4,1.6,3.2,7.0
261,Ben McLemore,SG,20,SAC,16,10,22.9,3.1,8.5,.368,1.4,4.3,.338,1.7,4.3,.397,1.4,1.8,.821,0.7,2.1,2.8,1.0,0.8,0.2,1.0,2.1,9.1
262,Josh McRoberts,PF,26,CHA,18,18,28.1,3.1,7.7,.403,1.3,3.6,.354,1.8,4.1,.446,0.9,1.5,.630,1.4,3.9,5.3,4.1,0.9,0.4,1.1,2.7,8.4
263,Jodie Meeks,SG,26,LAL,18,12,28.1,4.5,9.2,.491,2.2,4.8,.448,2.3,4.3,.538,2.0,2.4,.837,0.3,2.2,2.6,0.8,0.8,0.1,1.0,1.4,13.2
264,Gal Mekel,PG,25,DAL,16,1,12.4,1.4,3.7,.390,0.2,0.9,.214,1.3,2.8,.444,0.5,0.6,.800,0.1,0.9,1.0,2.4,0.3,0.1,1.3,0.9,3.6
265,Khris Middleton,SF,22,MIL,18,11,25.1,4.0,8.3,.480,1.2,2.4,.488,2.8,5.9,.477,1.2,1.4,.846,0.4,3.2,3.6,1.6,0.9,0.3,1.4,2.7,10.4
266,C.J. Miles,SG,26,CLE,14,5,18.0,3.4,7.9,.436,1.5,4.0,.375,1.9,3.9,.500,0.6,0.7,.900,0.5,1.6,2.1,0.9,0.9,0.6,0.8,1.7,9.0
267,Andre Miller,SG,37,DEN,18,0,19.4,2.3,4.9,.472,0.4,0.6,.800,1.9,4.4,.430,0.9,1.3,.739,0.6,2.2,2.8,3.5,0.3,0.2,0.9,0.9,6.1
268,Darius Miller,SF,23,NOP,1,0,1.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
269,Mike Miller,SF,33,MEM,18,0,22.4,2.1,5.2,.409,1.4,3.3,.441,0.7,1.9,.353,0.5,0.6,.818,0.4,3.1,3.5,1.7,0.4,0.0,1.3,1.9,6.2
270,Quincy Miller,SF,21,DEN,3,0,2.7,0.7,1.7,.400,0.3,0.3,1.000,0.3,1.3,.250,0.0,0.7,.000,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.3,1.7
271,Patrick Mills,PG,25,SAS,18,0,16.3,2.7,5.7,.471,1.2,2.7,.449,1.4,2.9,.491,0.8,1.0,.833,0.2,1.0,1.2,1.4,1.1,0.1,0.7,1.1,7.4
272,Paul Millsap,PF,28,ATL,19,18,32.1,6.5,12.6,.517,0.7,1.8,.412,5.8,10.8,.534,2.4,3.9,.608,1.4,5.9,7.4,2.6,1.6,1.1,1.9,2.8,16.2
273,Tony Mitchell,PF,21,DET,7,0,3.0,0.3,0.4,.667,0.0,0.0,,0.3,0.4,.667,0.1,0.6,.250,0.6,0.4,1.0,0.1,0.0,0.1,0.0,0.3,0.7
274,Nazr Mohammed,C,36,CHI,17,0,8.9,0.6,1.6,.370,0.0,0.0,,0.6,1.6,.370,0.1,0.2,.333,1.3,1.4,2.6,0.4,0.3,0.4,0.5,1.0,1.2
275,Greg Monroe,PF,23,DET,19,19,33.9,5.8,11.3,.516,0.0,0.0,,5.8,11.3,.516,3.1,4.7,.663,3.2,5.7,8.9,2.3,1.2,0.7,2.3,2.6,14.8
276,E'Twaun Moore,SF,24,ORL,18,3,23.3,2.5,5.9,.425,0.9,2.3,.390,1.6,3.6,.446,0.9,0.9,.941,0.4,1.6,1.9,1.8,0.9,0.1,0.9,1.7,6.8
277,Darius Morris,PG,23,PHI,12,0,16.1,2.4,5.6,.433,0.8,2.0,.417,1.6,3.6,.442,1.3,1.8,.714,0.3,0.8,1.1,2.6,0.7,0.0,1.6,1.8,6.9
278,Marcus Morris,SF,24,PHO,19,0,22.8,3.7,8.1,.455,1.4,3.3,.419,2.3,4.8,.478,1.8,2.3,.791,1.3,3.7,5.0,1.0,1.0,0.2,1.5,1.9,10.5
279,Markieff Morris,PF,24,PHO,18,0,25.7,4.6,9.6,.477,0.3,0.9,.375,4.2,8.7,.487,2.8,3.4,.820,1.6,4.2,5.8,1.7,1.0,0.3,1.6,2.3,12.2
280,Anthony Morrow,SG,28,NOP,18,2,16.7,2.6,5.3,.479,1.2,2.5,.467,1.4,2.8,.490,0.6,0.7,.769,0.3,1.3,1.6,0.6,0.7,0.2,0.5,0.9,6.8
281,Donatas Motiejunas,PF,23,HOU,8,0,7.6,1.3,3.1,.400,0.3,1.0,.250,1.0,2.1,.471,0.5,0.9,.571,0.4,1.0,1.4,0.1,0.1,0.4,0.5,0.9,3.3
282,Timofey Mozgov,C,27,DEN,18,0,18.8,3.2,5.7,.553,0.0,0.2,.000,3.2,5.6,.570,2.3,3.2,.719,1.9,4.2,6.1,0.4,0.2,1.4,1.6,2.5,8.6
283,Shabazz Muhammad,SG,21,MIN,6,0,4.2,0.3,2.0,.167,0.2,0.5,.333,0.2,1.5,.111,0.2,0.3,.500,0.5,0.8,1.3,0.0,0.0,0.0,0.3,0.3,1.0
284,Byron Mullens,C,24,LAC,14,0,8.4,1.4,3.1,.432,0.6,2.0,.286,0.8,1.1,.688,0.1,0.3,.250,0.4,1.1,1.6,0.4,0.4,0.2,0.6,1.9,3.4
285,Erik Murphy,C,23,CHI,8,0,1.9,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,0.0,0.0,,0.0,0.4,0.4,0.0,0.0,0.1,0.3,0.3,0.0
286,Toure' Murry,SF,24,NYK,5,0,3.4,0.6,1.6,.375,0.0,0.0,,0.6,1.6,.375,0.4,0.8,.500,0.2,0.2,0.4,0.2,0.4,0.0,0.2,0.2,1.6
287,Hamady N'Diaye,C,27,SAC,9,0,5.8,0.1,0.7,.167,0.0,0.0,,0.1,0.7,.167,0.0,0.1,.000,0.3,1.1,1.4,0.2,0.0,0.1,0.3,1.2,0.2
288,Steve Nash,PG,39,LAL,6,6,22.5,2.0,7.7,.261,0.8,2.2,.385,1.2,5.5,.212,1.8,2.0,.917,0.3,1.2,1.5,4.8,0.3,0.2,2.0,1.8,6.7
289,Gary Neal,SG,29,MIL,17,2,22.5,3.8,10.0,.376,1.7,3.9,.439,2.1,6.1,.337,1.6,1.9,.848,0.2,1.8,1.9,2.0,0.2,0.0,1.3,1.0,10.9
290,Nemanja Nedovic,SG,22,GSW,16,0,6.8,0.4,1.7,.222,0.1,0.8,.083,0.3,0.9,.333,0.3,0.4,.833,0.1,0.6,0.8,0.7,0.0,0.1,0.6,0.7,1.1
291,Jameer Nelson,PG,31,ORL,15,15,30.8,4.2,11.3,.373,1.9,6.0,.322,2.3,5.3,.430,1.3,1.5,.870,0.5,3.0,3.5,6.1,0.6,0.1,2.9,1.9,11.7
292,Andrew Nicholson,PF,24,ORL,18,0,20.6,3.8,7.4,.515,0.6,1.7,.367,3.2,5.8,.558,1.3,1.6,.828,1.1,4.1,5.2,0.2,0.3,0.4,1.0,2.4,9.6
293,Joakim Noah,C,28,CHI,17,17,31.6,3.9,8.1,.482,0.0,0.0,,3.9,8.1,.482,2.1,3.3,.643,3.0,5.8,8.8,3.4,1.0,0.8,1.6,3.3,9.9
294,Steve Novak,PF,30,TOR,11,0,11.4,1.3,3.8,.333,1.1,3.0,.364,0.2,0.8,.222,0.4,0.4,1.000,0.3,0.8,1.1,0.5,0.2,0.0,0.0,0.8,4.0
295,Dirk Nowitzki,PF,35,DAL,20,20,32.5,7.4,15.2,.487,1.5,3.6,.403,6.0,11.6,.513,4.6,5.0,.929,0.4,5.5,5.9,2.5,1.1,0.6,1.7,2.3,20.9
296,Jermaine O'Neal,PF,35,GSW,14,1,19.1,2.4,5.0,.486,0.0,0.0,,2.4,5.0,.486,1.9,2.4,.794,1.3,3.4,4.6,0.4,0.5,0.9,1.4,2.2,6.8
297,Kyle O'Quinn,C,23,ORL,12,0,11.7,1.8,3.3,.538,0.0,0.0,,1.8,3.3,.538,0.7,0.8,.800,0.9,2.7,3.6,0.7,0.2,0.9,0.7,1.8,4.2
298,Victor Oladipo,PG,21,ORL,18,8,29.9,4.9,11.7,.417,0.8,3.0,.278,4.1,8.7,.465,3.3,4.2,.776,0.3,4.1,4.4,3.8,1.7,0.7,3.8,2.7,13.9
299,Kelly Olynyk,C,22,BOS,14,6,22.6,3.0,7.7,.389,0.3,1.6,.182,2.7,6.1,.442,1.2,1.2,1.000,2.1,3.4,5.4,1.6,0.5,0.3,2.1,3.4,7.5
300,Arinze Onuaku,PF,26,NOP,3,0,8.3,0.3,1.3,.250,0.0,0.0,,0.3,1.3,.250,0.3,0.7,.500,0.7,1.7,2.3,1.0,0.0,0.0,0.3,1.0,1.0
301,Daniel Orton,C,23,PHI,14,4,13.4,1.1,2.6,.444,0.0,0.0,,1.1,2.6,.444,1.1,1.5,.714,0.7,2.5,3.2,0.6,0.2,0.8,1.2,2.0,3.4
302,Travis Outlaw,SF,29,SAC,14,0,14.9,2.1,4.6,.453,0.6,1.6,.409,1.4,3.0,.476,1.2,1.3,.944,0.9,2.4,3.4,0.6,0.4,0.4,0.4,1.3,6.0
303,Zaza Pachulia,C,29,MIL,17,11,25.2,2.2,6.2,.362,0.0,0.1,.000,2.2,6.1,.365,2.5,2.6,.933,2.8,3.8,6.5,1.8,0.9,0.3,1.7,2.5,6.9
304,Jannero Pargo,PG,34,CHA,4,0,4.5,1.0,2.5,.400,0.3,1.0,.250,0.8,1.5,.500,0.3,0.8,.333,0.0,0.0,0.0,0.3,0.3,0.0,1.3,0.5,2.5
305,Tony Parker,PG,31,SAS,17,17,31.1,7.5,14.2,.531,0.4,1.1,.316,7.2,13.1,.550,2.7,3.9,.697,0.2,2.4,2.5,6.4,0.5,0.1,2.6,1.0,18.1
306,Chandler Parsons,SF,25,HOU,18,18,37.2,6.6,12.3,.532,1.7,4.3,.390,4.9,8.1,.607,2.4,3.3,.746,0.6,4.5,5.1,3.9,1.1,0.6,2.2,2.3,17.2
307,Patrick Patterson,PF,24,SAC,15,6,24.7,3.1,7.1,.430,0.5,2.3,.229,2.5,4.8,.528,0.6,1.1,.563,1.9,3.8,5.7,0.9,0.9,0.2,1.1,2.5,7.3
308,Chris Paul,PG,28,LAC,19,19,34.6,6.2,13.7,.454,1.1,3.6,.309,5.1,10.1,.505,5.2,5.7,.899,0.6,4.2,4.7,11.8,2.3,0.2,2.6,2.8,18.7
309,Nikola Pekovic,C,28,MIN,19,19,33.2,6.3,11.8,.529,0.0,0.0,,6.3,11.8,.529,3.0,4.2,.722,3.6,5.2,8.7,1.0,0.6,0.4,1.6,2.2,15.5
310,Kendrick Perkins,C,29,OKC,15,15,17.9,1.3,2.9,.442,0.0,0.1,.000,1.3,2.8,.452,0.5,0.9,.538,1.1,2.5,3.5,1.2,0.5,0.5,1.4,2.9,3.0
311,Paul Pierce,SF,36,BRK,15,15,29.1,3.8,10.3,.368,1.0,3.7,.268,2.8,6.6,.424,3.8,4.5,.851,0.3,4.7,4.9,2.8,0.8,0.1,2.5,2.2,12.4
312,Mason Plumlee,PF,23,BRK,16,0,17.6,2.4,3.5,.696,0.0,0.0,,2.4,3.5,.696,1.9,3.4,.574,1.3,1.9,3.2,0.4,0.5,0.6,0.7,2.3,6.8
313,Miles Plumlee,C,25,PHO,19,19,28.9,4.4,8.8,.500,0.0,0.0,,4.4,8.8,.500,1.0,2.3,.432,2.4,6.1,8.5,0.5,0.5,1.9,1.5,2.5,9.8
314,Quincy Pondexter,SG,25,MEM,14,1,18.4,2.1,5.4,.395,0.8,2.3,.344,1.4,3.1,.432,1.4,1.7,.792,0.6,1.1,1.8,1.4,0.4,0.1,1.1,1.2,6.4
315,Phil Pressey,PG,22,BOS,17,0,11.9,0.7,2.8,.255,0.2,1.1,.158,0.5,1.6,.321,0.5,0.9,.533,0.2,0.8,1.1,2.0,0.9,0.1,0.6,0.9,2.1
316,A.J. Price,SG,27,MIN,7,0,4.6,0.4,1.4,.300,0.1,0.7,.200,0.3,0.7,.400,0.0,0.0,,0.0,0.4,0.4,0.4,0.0,0.0,0.4,0.4,1.0
317,Ronnie Price,SG,30,ORL,12,0,11.7,0.8,2.3,.333,0.3,1.0,.250,0.5,1.3,.400,0.3,0.4,.600,0.5,1.4,1.9,1.8,0.8,0.2,0.7,1.2,2.0
318,Pablo Prigioni,PG,36,NYK,17,3,16.1,1.3,2.5,.524,0.9,1.9,.469,0.4,0.6,.700,0.0,0.0,,0.2,1.7,1.9,2.2,0.9,0.1,0.7,2.2,3.5
319,Tayshaun Prince,SF,33,MEM,18,18,27.7,2.9,7.1,.414,0.2,0.8,.214,2.8,6.3,.439,0.8,1.2,.714,0.2,2.8,3.0,1.6,0.4,0.3,0.7,0.8,6.9
320,Miroslav Raduljica,C,26,MIL,7,0,7.4,0.6,1.1,.500,0.0,0.0,,0.6,1.1,.500,0.6,0.9,.667,0.4,1.1,1.6,0.7,0.0,0.3,0.4,1.6,1.7
321,Anthony Randolph,PF,24,DEN,6,2,14.0,1.8,4.2,.440,0.3,1.2,.286,1.5,3.0,.500,1.2,1.5,.778,0.3,2.7,3.0,0.5,1.0,0.7,1.5,2.2,5.2
322,Zach Randolph,PF,32,MEM,16,16,32.6,6.3,13.2,.479,0.0,0.3,.000,6.3,12.9,.488,3.1,3.9,.794,2.4,6.8,9.3,1.8,0.6,0.1,2.8,2.7,15.8
323,J.J. Redick,SG,29,LAC,17,17,28.2,5.4,11.8,.460,1.9,5.4,.359,3.5,6.4,.546,3.0,3.2,.927,0.4,1.8,2.2,2.1,0.9,0.2,1.0,2.2,15.8
324,Glen Rice,SG,23,WAS,7,0,6.1,0.4,2.0,.214,0.3,1.0,.286,0.1,1.0,.143,0.4,0.6,.750,0.1,1.1,1.3,0.7,0.3,0.1,0.7,0.1,1.6
325,Luke Ridnour,PG,32,MIL,11,3,21.6,2.2,6.5,.338,0.4,1.4,.267,1.8,5.1,.357,0.5,0.8,.556,0.5,1.3,1.8,3.8,1.1,0.1,1.4,1.2,5.2
326,Austin Rivers,SG,21,NOP,11,0,9.3,1.1,2.5,.429,0.2,0.6,.286,0.9,1.9,.476,1.0,1.5,.688,0.5,0.4,0.8,1.2,0.2,0.1,0.6,1.1,3.4
327,Andre Roberson,PF,22,OKC,6,1,6.5,0.3,0.7,.500,0.0,0.2,.000,0.3,0.5,.667,0.2,0.3,.500,1.2,0.5,1.7,0.2,0.0,0.0,0.7,1.0,0.8
328,Brian Roberts,PG,28,NOP,16,0,14.3,1.9,4.7,.400,0.6,1.8,.345,1.3,2.9,.435,0.6,0.6,1.000,0.1,0.8,0.9,2.2,0.4,0.1,0.6,2.0,5.0
329,Nate Robinson,PG,29,DEN,18,0,18.7,3.7,9.0,.414,1.3,3.2,.421,2.4,5.8,.410,1.4,1.8,.813,0.3,1.6,1.9,2.6,0.8,0.1,0.9,2.0,10.2
330,Thomas Robinson,PF,22,POR,19,0,11.3,2.0,4.4,.458,0.0,0.0,,2.0,4.4,.458,0.9,1.6,.567,1.1,2.4,3.5,0.3,0.2,0.1,0.7,1.6,4.9
331,Derrick Rose,PG,25,CHI,10,10,31.1,5.8,16.4,.354,1.6,4.7,.340,4.2,11.7,.359,2.7,3.2,.844,0.9,2.3,3.2,4.3,0.5,0.1,3.4,1.5,15.9
332,Terrence Ross,SG,22,TOR,17,0,19.0,2.4,5.7,.423,1.0,2.9,.347,1.4,2.8,.500,0.6,0.8,.786,0.5,2.0,2.5,0.6,0.4,0.2,0.6,1.6,6.5
333,Ricky Rubio,PG,23,MIN,19,19,32.8,3.1,8.3,.369,0.7,1.9,.361,2.4,6.4,.372,1.9,2.3,.860,0.8,3.7,4.5,8.5,2.9,0.2,3.1,2.6,8.7
334,Brandon Rush,SG,28,UTA,3,0,11.0,0.3,1.0,.333,0.0,0.3,.000,0.3,0.7,.500,0.0,0.0,,0.3,0.3,0.7,1.0,0.0,0.0,1.3,1.3,0.7
335,Robert Sacre,C,24,LAL,6,0,10.3,1.3,2.8,.471,0.0,0.0,,1.3,2.8,.471,1.0,1.7,.600,0.8,1.7,2.5,1.0,0.3,1.2,0.5,0.5,3.7
336,John Salmons,SF,34,SAC,16,8,24.4,2.2,6.3,.350,0.8,2.2,.371,1.4,4.1,.338,0.4,0.4,1.000,0.4,2.1,2.4,2.4,0.6,0.4,0.7,1.6,5.6
337,Larry Sanders,C,25,MIL,3,3,17.3,1.3,5.3,.250,0.0,0.0,,1.3,5.3,.250,0.0,0.0,,1.0,2.7,3.7,0.7,0.0,2.0,1.0,3.0,2.7
338,Dennis Schroeder,PG,20,ATL,11,0,13.9,1.5,4.1,.356,0.1,0.8,.111,1.4,3.3,.417,0.7,1.1,.667,0.1,1.0,1.1,2.5,0.4,0.0,1.6,1.3,3.7
339,Luis Scola,PF,33,IND,19,0,18.4,3.6,7.1,.511,0.0,0.2,.000,3.6,6.9,.523,1.1,1.4,.741,0.9,3.6,4.5,0.7,0.4,0.3,1.6,2.1,8.3
340,Mike Scott,PF,25,ATL,19,0,13.9,2.7,6.1,.443,0.4,1.5,.276,2.3,4.5,.500,1.2,1.6,.742,0.8,2.3,3.1,0.5,0.3,0.1,0.8,1.6,7.0
341,Thabo Sefolosha,SG,29,OKC,16,16,26.7,2.4,5.9,.400,0.7,2.3,.306,1.7,3.7,.458,0.9,1.0,.938,1.1,3.4,4.4,1.5,1.4,0.3,1.3,1.7,6.4
342,Kevin Seraphin,C,24,WAS,14,0,8.1,1.6,3.6,.440,0.0,0.0,,1.6,3.6,.440,0.4,0.4,1.000,0.8,0.6,1.4,0.2,0.1,0.2,0.8,1.9,3.6
343,Ramon Sessions,PG,27,CHA,19,0,20.8,3.2,8.0,.395,0.3,1.2,.227,2.9,6.8,.423,4.1,5.4,.748,0.4,1.3,1.7,2.7,0.5,0.2,1.7,0.9,10.6
344,Tornike Shengelia,SF,22,BRK,8,0,12.9,1.0,2.5,.400,0.0,0.8,.000,1.0,1.8,.571,0.3,0.6,.400,0.4,1.0,1.4,1.0,0.3,0.0,1.0,1.5,2.3
345,Iman Shumpert,SG,23,NYK,17,17,29.3,2.8,6.5,.423,1.1,2.8,.396,1.6,3.7,.444,1.2,1.4,.870,0.9,3.6,4.5,2.1,1.5,0.2,1.1,3.2,7.8
346,Alexey Shved,SG,25,MIN,16,0,8.5,0.6,2.6,.238,0.2,1.3,.150,0.4,1.4,.318,0.8,1.0,.750,0.3,0.8,1.1,0.6,0.3,0.3,0.5,0.3,2.2
347,Henry Sims,C,23,CLE,6,0,5.8,0.7,1.5,.444,0.0,0.0,,0.7,1.5,.444,0.3,0.7,.500,0.8,2.0,2.8,0.2,0.0,0.3,0.5,1.5,1.7
348,Kyle Singler,SF,25,DET,19,1,22.9,2.7,6.0,.447,0.7,2.3,.318,1.9,3.7,.529,1.7,2.1,.846,1.0,2.3,3.3,0.6,0.3,0.3,0.5,2.4,7.8
349,Chris Singleton,SF,24,WAS,4,0,12.5,1.8,3.3,.538,0.5,1.3,.400,1.3,2.0,.625,0.5,1.0,.500,0.3,2.8,3.0,0.0,0.5,0.3,1.3,1.5,4.5
350,Peyton Siva,SG,23,DET,9,0,4.6,0.1,0.4,.250,0.0,0.2,.000,0.1,0.2,.500,0.0,0.0,,0.1,0.4,0.6,0.2,0.3,0.0,1.0,0.9,0.2
351,Donald Sloan,SG,26,IND,8,0,9.6,1.3,2.5,.500,0.4,1.1,.333,0.9,1.4,.636,0.6,0.9,.714,0.1,1.8,1.9,1.3,0.5,0.0,0.4,0.6,3.5
352,Greg Smith,C,23,HOU,4,0,4.3,1.5,1.8,.857,0.0,0.0,,1.5,1.8,.857,0.0,0.3,.000,1.5,0.8,2.3,0.0,0.0,0.0,0.5,0.3,3.0
353,Ishmael Smith,PG,25,PHO,13,0,12.0,1.2,3.7,.313,0.1,0.7,.111,1.1,3.0,.359,0.2,0.2,1.000,0.1,1.1,1.2,2.0,0.8,0.2,0.9,0.8,2.6
354,J.R. Smith,SF,28,NYK,12,3,31.2,4.2,12.3,.338,1.9,6.3,.307,2.3,6.1,.370,1.2,1.9,.609,1.2,3.6,4.8,1.9,1.1,0.2,1.6,2.8,11.4
355,Jason Smith,PF,27,NOP,18,18,28.2,4.6,9.4,.491,0.0,0.0,,4.6,9.4,.491,1.2,1.4,.846,2.0,3.7,5.7,0.8,0.4,1.1,0.7,3.3,10.4
356,Josh Smith,SF,28,DET,19,18,36.1,5.6,14.1,.396,1.3,4.7,.270,4.3,9.4,.458,1.9,3.5,.537,1.3,5.5,6.8,3.5,1.7,1.6,2.8,2.6,14.3
357,Tony Snell,SG,22,CHI,12,5,15.9,1.9,4.0,.479,0.9,2.2,.423,1.0,1.8,.545,0.5,0.8,.667,0.3,1.1,1.3,0.9,0.3,0.0,0.8,0.7,5.3
358,James Southerland,SF,23,CHA,1,0,3.0,0.0,3.0,.000,0.0,1.0,.000,0.0,2.0,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,Marreese Speights,C,26,GSW,19,0,11.3,1.4,4.5,.318,0.2,0.5,.300,1.3,3.9,.320,0.8,0.9,.833,1.1,2.2,3.3,0.5,0.1,0.3,0.8,1.7,3.8
360,Tiago Splitter,C,29,SAS,18,15,21.4,3.5,5.9,.594,0.0,0.0,,3.5,5.9,.594,1.8,2.4,.727,2.4,4.4,6.8,1.1,0.4,0.5,1.2,1.8,8.8
361,Lance Stephenson,SG,23,IND,19,19,34.9,4.9,10.4,.470,1.1,2.9,.364,3.8,7.5,.510,1.3,2.2,.610,1.4,5.2,6.6,5.0,0.8,0.2,2.8,2.7,12.2
362,Greg Stiemsma,C,28,NOP,8,0,15.4,0.9,1.8,.500,0.0,0.0,,0.9,1.8,.500,0.3,0.5,.500,1.4,3.3,4.6,0.4,0.1,1.0,1.1,2.3,2.0
363,Julyan Stone,SG,25,TOR,9,0,6.2,0.3,0.8,.429,0.2,0.6,.400,0.1,0.2,.500,0.2,0.3,.667,0.0,0.6,0.6,0.8,0.1,0.0,0.1,0.4,1.1
364,Amar'e Stoudemire,C,31,NYK,13,0,14.8,2.5,5.1,.485,0.0,0.0,,2.5,5.1,.485,0.5,1.2,.400,1.0,1.9,2.9,0.6,0.4,0.2,1.3,1.9,5.4
365,Rodney Stuckey,SG,27,DET,18,0,28.5,5.8,12.3,.475,0.6,1.6,.345,5.3,10.7,.495,3.9,4.7,.835,0.8,1.7,2.5,2.4,1.0,0.3,1.9,2.3,16.2
366,Jared Sullinger,PF,21,BOS,18,8,25.6,5.4,11.3,.475,0.8,2.5,.311,4.6,8.8,.522,1.7,2.2,.750,2.2,5.2,7.4,1.4,0.5,0.6,1.8,2.9,13.2
367,Jeff Taylor,SF,24,CHA,19,1,23.6,3.1,8.2,.381,0.6,2.5,.255,2.5,5.7,.435,1.1,2.1,.538,0.5,1.7,2.2,0.7,0.3,0.1,1.0,2.6,7.9
368,Tyshawn Taylor,PG,23,BRK,13,3,17.3,2.2,6.2,.350,0.2,0.8,.273,1.9,5.3,.362,1.7,2.2,.786,0.2,0.8,1.1,2.5,0.7,0.0,1.8,2.2,6.2
369,Jeff Teague,PG,25,ATL,20,20,32.9,5.5,13.5,.409,0.7,2.5,.260,4.9,11.0,.443,5.2,6.3,.817,0.6,2.1,2.7,8.0,1.3,0.2,3.4,2.3,16.8
370,Marquis Teague,SG,20,CHI,10,0,10.0,0.4,2.7,.148,0.0,0.3,.000,0.4,2.4,.167,0.3,0.6,.500,0.1,0.5,0.6,1.0,0.0,0.0,0.9,0.9,1.1
371,Mirza Teletovic,SF,28,BRK,13,0,15.4,1.8,5.2,.353,1.2,3.2,.357,0.7,2.0,.346,0.7,1.0,.692,0.8,2.9,3.8,0.5,0.3,0.2,0.8,1.5,5.5
372,Garrett Temple,SG,27,WAS,16,0,10.9,0.7,2.0,.344,0.0,0.5,.000,0.7,1.5,.458,0.2,0.3,.750,0.4,0.6,1.0,0.8,0.4,0.2,0.9,1.3,1.6
373,Jason Terry,PG,36,BRK,11,0,17.4,1.9,4.9,.389,1.1,3.1,.353,0.8,1.8,.450,0.4,0.5,.800,0.1,1.1,1.2,1.5,0.3,0.0,0.6,1.6,5.3
374,Hasheem Thabeet,C,26,OKC,2,0,9.5,1.0,2.0,.500,0.0,0.0,,1.0,2.0,.500,0.0,0.5,.000,0.5,2.5,3.0,0.0,0.0,0.0,0.5,2.5,2.0
375,Isaiah Thomas,PG,24,SAC,16,0,27.6,5.6,12.5,.450,1.5,3.8,.400,4.1,8.8,.471,4.8,5.6,.856,0.9,1.4,2.4,4.5,1.1,0.0,2.6,2.3,17.6
376,Lance Thomas,SF,25,NOP,5,0,8.4,0.4,1.8,.222,0.0,0.0,,0.4,1.8,.222,0.4,0.8,.500,0.4,1.0,1.4,0.6,0.0,0.0,0.4,0.8,1.2
377,Hollis Thompson,SF,22,PHI,17,2,16.7,1.9,3.9,.485,0.5,1.4,.333,1.4,2.5,.571,0.6,0.9,.733,1.0,2.0,3.0,0.8,0.3,0.2,0.5,1.1,4.9
378,Jason Thompson,PF,27,SAC,16,10,21.4,3.0,6.5,.462,0.0,0.0,,3.0,6.5,.462,0.8,1.2,.632,1.5,4.1,5.6,0.9,0.2,0.6,1.4,3.4,6.8
379,Klay Thompson,SG,23,GSW,19,19,37.8,7.7,16.0,.480,3.6,7.5,.476,4.1,8.5,.484,2.3,3.1,.759,0.8,2.6,3.4,2.4,1.0,0.5,1.8,3.0,21.3
380,Tristan Thompson,PF,22,CLE,18,18,32.7,4.0,9.5,.421,0.0,0.1,.000,4.0,9.4,.424,3.1,4.2,.747,3.7,6.4,10.2,0.6,0.6,0.6,1.6,2.1,11.1
381,Marcus Thornton,SG,26,SAC,12,6,26.8,3.8,9.8,.381,1.7,5.4,.308,2.1,4.4,.472,1.1,1.3,.813,0.8,1.9,2.7,1.3,1.0,0.1,0.5,1.6,10.3
382,Jamaal Tinsley,PG,35,UTA,8,5,13.8,0.5,2.5,.200,0.1,1.9,.067,0.4,0.6,.600,0.0,0.0,,0.3,1.1,1.4,2.9,0.3,0.0,1.1,1.3,1.1
383,Anthony Tolliver,PF,28,CHA,14,1,14.9,0.9,3.1,.295,0.9,2.5,.343,0.1,0.6,.111,0.3,0.3,1.000,0.4,1.7,2.1,0.7,0.2,0.2,0.5,1.5,3.0
384,P.J. Tucker,SF,28,PHO,19,19,31.2,3.5,7.5,.469,1.3,2.5,.500,2.3,5.0,.453,0.9,1.4,.667,1.8,2.9,4.7,1.7,1.4,0.2,1.4,2.5,9.3
385,Ronny Turiaf,PF,31,MIN,2,0,9.5,0.5,2.0,.250,0.0,0.0,,0.5,2.0,.250,0.5,0.5,1.000,0.5,1.0,1.5,1.0,0.5,0.5,0.0,2.0,1.5
386,Evan Turner,SF,25,PHI,19,19,37.1,8.1,17.3,.468,0.6,2.6,.240,7.5,14.7,.509,4.6,5.5,.838,1.1,5.7,6.8,3.9,1.1,0.0,3.8,2.8,21.5
387,Ekpe Udoh,PF,26,MIL,15,7,21.1,1.9,4.7,.408,0.0,0.0,,1.9,4.7,.408,1.2,1.9,.643,1.9,2.3,4.1,0.9,0.5,1.3,1.1,2.4,5.1
